RMSE	processing_method	repeat	imputation_method	missing_type
0.1642040208850248	BOTH QN	3250	SoftImpute	MCAR
0.2765565442030696	BOTH UN	3250	SoftImpute	MCAR
0.8212956935830209	INDIV LOG	3250	SoftImpute	MCAR
0.8228911065010227	INDIV UN	3250	SoftImpute	MCAR
0.206437382216338	BOTH LOG	4563	SoftImpute	MCAR
0.16429832392327154	BOTH QN	4563	SoftImpute	MCAR
0.27703909225334533	BOTH UN	4563	SoftImpute	MCAR
0.8214766603484644	INDIV LOG	4563	SoftImpute	MCAR
0.8232108845057051	INDIV UN	4563	SoftImpute	MCAR
0.206621688801471	BOTH LOG	5089	SoftImpute	MCAR
0.16417025004171867	BOTH QN	5089	SoftImpute	MCAR
0.2765345422428564	BOTH UN	5089	SoftImpute	MCAR
0.8211084683298683	INDIV LOG	5089	SoftImpute	MCAR
0.8230368965339078	INDIV UN	5089	SoftImpute	MCAR
0.20698988994190784	BOTH LOG	7210	SoftImpute	MCAR
0.16470245809168105	BOTH QN	7210	SoftImpute	MCAR
0.2769096160133882	BOTH UN	7210	SoftImpute	MCAR
0.8209481847915976	INDIV LOG	7210	SoftImpute	MCAR
0.8227408311015202	INDIV UN	7210	SoftImpute	MCAR
0.20666930743750492	BOTH LOG	7272	SoftImpute	MCAR
0.1642227372819737	BOTH QN	7272	SoftImpute	MCAR
0.2779680220049035	BOTH UN	7272	SoftImpute	MCAR
0.8205351493118744	INDIV LOG	7272	SoftImpute	MCAR
0.8218830931966031	INDIV UN	7272	SoftImpute	MCAR
0.20624397968898442	BOTH LOG	7609	SoftImpute	MCAR
0.16392231094378287	BOTH QN	7609	SoftImpute	MCAR
0.27639252547232995	BOTH UN	7609	SoftImpute	MCAR
0.8210873319825694	INDIV LOG	7609	SoftImpute	MCAR
0.8230456151361434	INDIV UN	7609	SoftImpute	MCAR
0.20680099474363337	BOTH LOG	8757	SoftImpute	MCAR
0.16444216467777562	BOTH QN	8757	SoftImpute	MCAR
0.27550361016886943	BOTH UN	8757	SoftImpute	MCAR
0.8214580956061371	INDIV LOG	8757	SoftImpute	MCAR
0.8230484116059061	INDIV UN	8757	SoftImpute	MCAR
0.20671383180921937	BOTH LOG	8859	SoftImpute	MCAR
0.16468535554989738	BOTH QN	8859	SoftImpute	MCAR
0.2773452164296743	BOTH UN	8859	SoftImpute	MCAR
0.8215347774763252	INDIV LOG	8859	SoftImpute	MCAR
0.8236195740752719	INDIV UN	8859	SoftImpute	MCAR
0.2068355950972002	BOTH LOG	9889	SoftImpute	MCAR
0.16434255267671444	BOTH QN	9889	SoftImpute	MCAR
0.275987302134448	BOTH UN	9889	SoftImpute	MCAR
0.8206027855888615	INDIV LOG	9889	SoftImpute	MCAR
0.8221559241693838	INDIV UN	9889	SoftImpute	MCAR
